station_id,station_name,route_id,timestamp,hour_of_day,day_of_week,is_weekend,ridership_count,train_frequency,temperature,rainfall,weather_condition,event_flag,event_name,rolling_demand_3h,is_peak_hour,ridership_per_train,station_congestion_index,crowd_level,platform_crowd_level,boarding_time_category
GR19,Shivaji Park,Green Line,2024-02-08 10:00:00,10,3,0,280,14,25.0,0.0,Clear,0,,1029,1,20.0,0.633,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-08 11:00:00,11,3,0,204,7,25.3,0.0,Clear,0,,887,0,29.1,0.921,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-08 12:00:00,12,3,0,199,7,24.5,0.4,Light Rain,0,,683,0,28.4,0.899,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-08 13:00:00,13,3,0,172,7,22.3,0.3,Light Rain,0,,575,0,24.6,0.778,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-08 14:00:00,14,3,0,161,7,19.2,0.7,Light Rain,0,,532,0,23.0,0.728,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-08 15:00:00,15,3,0,165,7,16.3,0.2,Light Rain,0,,498,0,23.6,0.747,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-08 16:00:00,16,3,0,197,7,17.3,0.3,Light Rain,0,,523,0,28.1,0.889,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-08 17:00:00,17,3,0,325,13,17.0,0.7,Light Rain,0,,687,1,25.0,0.791,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-08 18:00:00,18,3,0,380,13,15.4,0.2,Light Rain,0,,902,1,29.2,0.924,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-08 19:00:00,19,3,0,352,13,15.0,0.5,Light Rain,0,,1057,1,27.1,0.858,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-08 20:00:00,20,3,0,279,13,16.0,0.7,Light Rain,0,,1011,1,21.5,0.68,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-08 21:00:00,21,3,0,129,5,15.2,0.0,Clear,0,,760,0,25.8,0.816,high,5,Night
GR19,Shivaji Park,Green Line,2024-02-08 22:00:00,22,3,0,51,5,14.4,0.0,Clear,0,,459,0,10.2,0.323,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-08 23:00:00,23,3,0,17,0,15.2,0.0,Clear,0,,197,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-09 00:00:00,0,4,0,0,0,16.1,0.0,Clear,0,,68,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-09 01:00:00,1,4,0,0,0,18.7,0.0,Clear,0,,17,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-09 02:00:00,2,4,0,0,0,18.6,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-09 03:00:00,3,4,0,0,0,19.9,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-09 04:00:00,4,4,0,0,0,19.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-09 05:00:00,5,4,0,0,0,17.3,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-09 06:00:00,6,4,0,34,4,20.0,0.0,Clear,0,,34,0,8.5,0.269,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-09 07:00:00,7,4,0,122,6,23.2,0.0,Clear,0,,156,0,20.3,0.642,medium,4,Night
GR19,Shivaji Park,Green Line,2024-02-09 08:00:00,8,4,0,370,14,23.4,0.0,Clear,0,,526,1,26.4,0.835,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-09 09:00:00,9,4,0,461,14,25.5,0.0,Clear,0,,953,1,32.9,1.0,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-09 10:00:00,10,4,0,269,14,26.3,0.0,Clear,0,,1100,1,19.2,0.608,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-09 11:00:00,11,4,0,201,7,24.0,0.0,Clear,0,,931,0,28.7,0.908,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-09 12:00:00,12,4,0,197,7,24.4,0.0,Clear,0,,667,0,28.1,0.889,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-09 13:00:00,13,4,0,177,7,22.3,0.0,Clear,0,,575,0,25.3,0.801,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-09 14:00:00,14,4,0,164,7,19.3,0.0,Clear,0,,538,0,23.4,0.741,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-09 15:00:00,15,4,0,170,7,16.9,0.0,Clear,0,,511,0,24.3,0.769,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-09 16:00:00,16,4,0,229,7,16.2,0.0,Clear,0,,563,0,32.7,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-09 17:00:00,17,4,0,322,13,15.5,0.0,Clear,0,,721,1,24.8,0.785,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-09 18:00:00,18,4,0,374,13,15.6,0.0,Clear,0,,925,1,28.8,0.911,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-09 19:00:00,19,4,0,364,13,15.9,0.0,Clear,0,,1060,1,28.0,0.886,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-09 20:00:00,20,4,0,264,13,14.4,0.0,Clear,0,,1002,1,20.3,0.642,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-09 21:00:00,21,4,0,119,5,15.8,0.0,Clear,0,,747,0,23.8,0.753,high,5,Night
GR19,Shivaji Park,Green Line,2024-02-09 22:00:00,22,4,0,56,5,13.5,0.0,Cloudy,0,,439,0,11.2,0.354,medium,3,Night
GR19,Shivaji Park,Green Line,2024-02-09 23:00:00,23,4,0,15,0,14.4,0.0,Clear,0,,190,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-10 00:00:00,0,5,1,0,0,16.2,0.0,Clear,0,,71,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-10 01:00:00,1,5,1,0,0,17.7,0.0,Clear,0,,15,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-10 02:00:00,2,5,1,0,0,18.2,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-10 03:00:00,3,5,1,0,0,18.7,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-10 04:00:00,4,5,1,0,0,21.1,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-10 05:00:00,5,5,1,0,0,17.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-10 06:00:00,6,5,1,24,4,20.9,0.0,Clear,0,,24,0,6.0,0.19,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-10 07:00:00,7,5,1,87,6,21.4,0.0,Cloudy,0,,111,0,14.5,0.459,medium,3,Night
GR19,Shivaji Park,Green Line,2024-02-10 08:00:00,8,5,1,249,14,24.0,0.0,Clear,0,,360,1,17.8,0.563,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-10 09:00:00,9,5,1,309,14,26.8,0.0,Cloudy,0,,645,1,22.1,0.699,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-10 10:00:00,10,5,1,208,14,25.3,0.0,Clear,0,,766,1,14.9,0.472,medium,3,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-10 11:00:00,11,5,1,148,7,25.4,0.0,Clear,0,,665,0,21.1,0.668,high,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-10 12:00:00,12,5,1,145,7,24.2,0.0,Clear,0,,501,0,20.7,0.655,high,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-10 13:00:00,13,5,1,137,7,22.7,0.0,Clear,0,,430,0,19.6,0.62,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-10 14:00:00,14,5,1,121,7,19.1,0.0,Clear,0,,403,0,17.3,0.547,medium,3,Afternoon
GR19,Shivaji Park,Green Line,2024-02-10 15:00:00,15,5,1,122,7,18.0,0.0,Clear,0,,380,0,17.4,0.551,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-10 16:00:00,16,5,1,163,7,19.1,0.0,Clear,0,,406,0,23.3,0.737,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-10 17:00:00,17,5,1,229,13,15.2,0.0,Clear,0,,514,1,17.6,0.557,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-10 18:00:00,18,5,1,306,13,16.3,0.0,Clear,0,,698,1,23.5,0.744,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-10 19:00:00,19,5,1,284,13,14.7,0.0,Clear,0,,819,1,21.8,0.69,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-10 20:00:00,20,5,1,187,13,15.0,0.0,Clear,0,,777,1,14.4,0.456,medium,3,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-10 21:00:00,21,5,1,92,5,16.5,0.0,Clear,0,,563,0,18.4,0.582,medium,4,Night
GR19,Shivaji Park,Green Line,2024-02-10 22:00:00,22,5,1,39,5,14.0,0.0,Clear,0,,318,0,7.8,0.247,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-10 23:00:00,23,5,1,12,0,15.6,0.0,Clear,0,,143,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-11 00:00:00,0,6,1,0,0,17.7,0.0,Clear,0,,51,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-11 01:00:00,1,6,1,0,0,17.0,0.0,Clear,0,,12,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-11 02:00:00,2,6,1,0,0,17.9,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-11 03:00:00,3,6,1,0,0,18.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-11 04:00:00,4,6,1,0,0,20.8,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-11 05:00:00,5,6,1,0,0,16.6,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-11 06:00:00,6,6,1,24,4,20.8,0.0,Clear,0,,24,0,6.0,0.19,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-11 07:00:00,7,6,1,91,6,21.5,0.0,Clear,0,,115,0,15.2,0.481,medium,3,Night
GR19,Shivaji Park,Green Line,2024-02-11 08:00:00,8,6,1,283,14,24.0,0.0,Clear,0,,398,1,20.2,0.639,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-11 09:00:00,9,6,1,326,14,24.9,0.0,Clear,0,,700,1,23.3,0.737,high,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-11 10:00:00,10,6,1,203,14,26.6,0.0,Clear,0,,812,1,14.5,0.459,medium,3,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-11 11:00:00,11,6,1,143,7,26.7,0.0,Clear,0,,672,0,20.4,0.646,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-11 12:00:00,12,6,1,150,7,25.7,0.0,Clear,0,,496,0,21.4,0.677,high,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-11 13:00:00,13,6,1,127,7,22.8,0.0,Clear,0,,420,0,18.1,0.573,medium,4,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-11 14:00:00,14,6,1,125,7,19.4,0.0,Clear,0,,402,0,17.9,0.566,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-11 15:00:00,15,6,1,137,7,17.7,0.0,Clear,0,,389,0,19.6,0.62,medium,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-11 16:00:00,16,6,1,165,7,17.6,0.0,Clear,0,,427,0,23.6,0.747,high,4,Afternoon
GR19,Shivaji Park,Green Line,2024-02-11 17:00:00,17,6,1,266,13,17.0,0.0,Clear,0,,568,1,20.5,0.649,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-11 18:00:00,18,6,1,266,13,17.9,0.0,Clear,0,,697,1,20.5,0.649,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-11 19:00:00,19,6,1,259,13,16.3,0.0,Clear,0,,791,1,19.9,0.63,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-11 20:00:00,20,6,1,181,13,15.5,0.0,Cloudy,0,,706,1,13.9,0.44,medium,3,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-11 21:00:00,21,6,1,81,5,15.3,0.0,Clear,0,,521,0,16.2,0.513,medium,3,Night
GR19,Shivaji Park,Green Line,2024-02-11 22:00:00,22,6,1,39,5,15.3,0.0,Clear,0,,301,0,7.8,0.247,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-11 23:00:00,23,6,1,12,0,14.2,0.0,Clear,0,,132,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-12 00:00:00,0,0,0,0,0,17.9,0.0,Clear,0,,51,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-12 01:00:00,1,0,0,0,0,18.4,0.0,Clear,0,,12,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-12 02:00:00,2,0,0,0,0,20.0,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-12 03:00:00,3,0,0,0,0,19.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-12 04:00:00,4,0,0,0,0,19.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-12 05:00:00,5,0,0,0,0,16.3,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-12 06:00:00,6,0,0,33,4,22.2,0.0,Clear,0,,33,0,8.2,0.259,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-12 07:00:00,7,0,0,118,6,21.8,0.0,Clear,0,,151,0,19.7,0.623,medium,4,Night
GR19,Shivaji Park,Green Line,2024-02-12 08:00:00,8,0,0,378,14,23.1,0.0,Clear,0,,529,1,27.0,0.854,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-12 09:00:00,9,0,0,414,14,27.3,0.0,Clear,0,,910,1,29.6,0.937,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-12 10:00:00,10,0,0,274,14,26.6,0.0,Clear,0,,1066,1,19.6,0.62,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-12 11:00:00,11,0,0,184,7,26.4,0.0,Clear,0,,872,0,26.3,0.832,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-12 12:00:00,12,0,0,194,7,26.1,0.0,Clear,0,,652,0,27.7,0.877,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-12 13:00:00,13,0,0,180,7,23.1,0.0,Clear,0,,558,0,25.7,0.813,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-12 14:00:00,14,0,0,167,7,19.7,0.0,Clear,0,,541,0,23.9,0.756,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-12 15:00:00,15,0,0,195,7,18.1,0.0,Clear,0,,542,0,27.9,0.883,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-12 16:00:00,16,0,0,219,7,16.9,0.0,Clear,0,,581,0,31.3,0.991,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-12 17:00:00,17,0,0,354,13,16.4,0.0,Clear,0,,768,1,27.2,0.861,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-12 18:00:00,18,0,0,369,13,15.1,0.0,Clear,0,,942,1,28.4,0.899,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-12 19:00:00,19,0,0,363,13,17.8,0.0,Clear,0,,1086,1,27.9,0.883,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-12 20:00:00,20,0,0,254,13,14.7,0.0,Clear,0,,986,1,19.5,0.617,medium,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-12 21:00:00,21,0,0,119,5,15.7,0.0,Clear,0,,736,0,23.8,0.753,high,5,Night
GR19,Shivaji Park,Green Line,2024-02-12 22:00:00,22,0,0,49,5,15.1,0.0,Clear,0,,422,0,9.8,0.31,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-12 23:00:00,23,0,0,17,0,16.5,0.0,Clear,0,,185,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-13 00:00:00,0,1,0,0,0,17.6,0.0,Clear,0,,66,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-13 01:00:00,1,1,0,0,0,19.3,0.0,Clear,0,,17,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-13 02:00:00,2,1,0,0,0,17.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-13 03:00:00,3,1,0,0,0,19.2,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-13 04:00:00,4,1,0,0,0,19.5,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-13 05:00:00,5,1,0,0,0,18.9,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-13 06:00:00,6,1,0,33,4,21.8,0.0,Clear,0,,33,0,8.2,0.259,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-13 07:00:00,7,1,0,123,6,22.4,0.0,Clear,0,,156,0,20.5,0.649,medium,4,Night
GR19,Shivaji Park,Green Line,2024-02-13 08:00:00,8,1,0,387,14,24.6,0.0,Clear,0,,543,1,27.6,0.873,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-13 09:00:00,9,1,0,402,14,24.3,0.0,Clear,0,,912,1,28.7,0.908,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-13 10:00:00,10,1,0,276,14,26.9,0.0,Clear,0,,1065,1,19.7,0.623,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-13 11:00:00,11,1,0,194,7,26.6,0.0,Cloudy,0,,872,0,27.7,0.877,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-13 12:00:00,12,1,0,201,7,25.0,0.0,Clear,0,,671,0,28.7,0.908,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-13 13:00:00,13,1,0,186,7,24.1,0.0,Clear,0,,581,0,26.6,0.842,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-13 14:00:00,14,1,0,168,7,23.3,0.0,Clear,0,,555,0,24.0,0.759,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-13 15:00:00,15,1,0,198,7,17.3,0.0,Cloudy,0,,552,0,28.3,0.896,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-13 16:00:00,16,1,0,219,7,16.6,0.0,Clear,0,,585,0,31.3,0.991,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-13 17:00:00,17,1,0,368,13,16.6,0.0,Clear,0,,785,1,28.3,0.896,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-13 18:00:00,18,1,0,393,13,17.7,0.0,Clear,0,,980,1,30.2,0.956,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-13 19:00:00,19,1,0,356,13,15.8,0.0,Clear,0,,1117,1,27.4,0.867,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-13 20:00:00,20,1,0,273,13,15.7,0.0,Clear,0,,1022,1,21.0,0.665,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-13 21:00:00,21,1,0,129,5,16.1,0.0,Clear,0,,758,0,25.8,0.816,high,5,Night
GR19,Shivaji Park,Green Line,2024-02-13 22:00:00,22,1,0,50,5,14.9,0.0,Clear,0,,452,0,10.0,0.316,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-13 23:00:00,23,1,0,16,0,14.7,0.0,Clear,0,,195,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-14 00:00:00,0,2,0,0,0,19.1,0.0,Clear,1,Valentines Day,66,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-14 01:00:00,1,2,0,0,0,16.8,0.0,Clear,1,Valentines Day,16,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-14 02:00:00,2,2,0,0,0,18.3,0.0,Clear,1,Valentines Day,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-14 03:00:00,3,2,0,0,0,21.1,0.0,Clear,1,Valentines Day,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-14 04:00:00,4,2,0,0,0,20.8,0.0,Clear,1,Valentines Day,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-14 05:00:00,5,2,0,0,0,17.7,0.0,Clear,1,Valentines Day,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-14 06:00:00,6,2,0,36,4,20.2,0.0,Cloudy,1,Valentines Day,36,0,9.0,0.285,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-14 07:00:00,7,2,0,125,6,23.7,0.0,Clear,1,Valentines Day,161,0,20.8,0.658,high,4,Night
GR19,Shivaji Park,Green Line,2024-02-14 08:00:00,8,2,0,410,14,26.4,0.0,Clear,1,Valentines Day,571,1,29.3,0.927,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-14 09:00:00,9,2,0,515,14,26.7,0.0,Clear,1,Valentines Day,1050,1,36.8,1.0,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-14 10:00:00,10,2,0,332,14,27.2,0.0,Clear,1,Valentines Day,1257,1,23.7,0.75,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-14 11:00:00,11,2,0,233,7,24.9,0.0,Clear,1,Valentines Day,1080,0,33.3,1.0,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-14 12:00:00,12,2,0,210,7,26.2,0.0,Clear,1,Valentines Day,775,0,30.0,0.949,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-14 13:00:00,13,2,0,215,7,21.1,0.0,Clear,1,Valentines Day,658,0,30.7,0.972,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-14 14:00:00,14,2,0,174,7,21.0,0.0,Clear,1,Valentines Day,599,0,24.9,0.788,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-14 15:00:00,15,2,0,201,7,18.4,0.0,Clear,1,Valentines Day,590,0,28.7,0.908,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-14 16:00:00,16,2,0,252,7,18.9,0.0,Clear,1,Valentines Day,627,0,36.0,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-14 17:00:00,17,2,0,408,13,17.0,0.0,Clear,1,Valentines Day,861,1,31.4,0.994,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-14 18:00:00,18,2,0,472,13,17.4,0.0,Cloudy,1,Valentines Day,1132,1,36.3,1.0,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-14 19:00:00,19,2,0,385,13,17.8,0.0,Clear,1,Valentines Day,1265,1,29.6,0.937,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-14 20:00:00,20,2,0,282,13,15.3,0.0,Cloudy,1,Valentines Day,1139,1,21.7,0.687,high,4,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-14 21:00:00,21,2,0,132,5,16.2,0.0,Clear,1,Valentines Day,799,0,26.4,0.835,high,5,Night
GR19,Shivaji Park,Green Line,2024-02-14 22:00:00,22,2,0,56,5,15.6,0.0,Clear,1,Valentines Day,470,0,11.2,0.354,medium,3,Night
GR19,Shivaji Park,Green Line,2024-02-14 23:00:00,23,2,0,19,0,16.0,0.0,Clear,1,Valentines Day,207,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-15 00:00:00,0,3,0,0,0,18.3,0.0,Clear,0,,75,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-15 01:00:00,1,3,0,0,0,18.4,0.0,Cloudy,0,,19,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-15 02:00:00,2,3,0,0,0,21.2,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-15 03:00:00,3,3,0,0,0,19.4,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-15 04:00:00,4,3,0,0,0,20.9,0.0,Clear,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-15 05:00:00,5,3,0,0,0,17.7,0.0,Cloudy,0,,0,0,0.0,0.0,low,1,Night
GR19,Shivaji Park,Green Line,2024-02-15 06:00:00,6,3,0,32,4,20.0,0.0,Clear,0,,32,0,8.0,0.253,low,2,Night
GR19,Shivaji Park,Green Line,2024-02-15 07:00:00,7,3,0,110,6,23.8,0.0,Clear,0,,142,0,18.3,0.579,medium,4,Night
GR19,Shivaji Park,Green Line,2024-02-15 08:00:00,8,3,0,379,14,25.8,0.0,Clear,0,,521,1,27.1,0.858,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-15 09:00:00,9,3,0,419,14,25.9,0.0,Clear,0,,908,1,29.9,0.946,high,5,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-15 10:00:00,10,3,0,267,14,25.1,0.0,Clear,0,,1065,1,19.1,0.604,medium,4,Morning Peak
GR19,Shivaji Park,Green Line,2024-02-15 11:00:00,11,3,0,212,7,25.7,0.0,Clear,0,,898,0,30.3,0.959,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-15 12:00:00,12,3,0,206,7,25.7,0.0,Clear,0,,685,0,29.4,0.93,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-15 13:00:00,13,3,0,183,7,23.8,0.0,Clear,0,,601,0,26.1,0.826,high,5,Mid Morning
GR19,Shivaji Park,Green Line,2024-02-15 14:00:00,14,3,0,181,7,19.9,0.0,Clear,0,,570,0,25.9,0.82,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-15 15:00:00,15,3,0,186,7,19.0,0.0,Clear,0,,550,0,26.6,0.842,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-15 16:00:00,16,3,0,224,7,18.6,0.0,Clear,0,,591,0,32.0,1.0,high,5,Afternoon
GR19,Shivaji Park,Green Line,2024-02-15 17:00:00,17,3,0,363,13,18.2,0.0,Cloudy,0,,773,1,27.9,0.883,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-15 18:00:00,18,3,0,387,13,16.2,0.0,Clear,0,,974,1,29.8,0.943,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-15 19:00:00,19,3,0,369,13,14.9,0.0,Clear,0,,1119,1,28.4,0.899,high,5,Evening Peak
GR19,Shivaji Park,Green Line,2024-02-15 20:00:00,20,3,0,260,13,16.1,0.0,Clear,0,,1016,1,20.0,0.633,medium,4,Evening Peak
